Category,Name,Price,Stock,Description,Wireless,KeyType,RGB
Keyboard,Keyboard 127,147.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 128,178.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 129,149.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 130,180.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 131,151.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 132,182.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 133,153.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 134,184.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 135,155.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 136,186.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 137,157.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 138,188.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 139,159.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 140,190.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 141,161.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 142,192.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 143,163.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 144,194.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 145,165.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 146,196.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 147,167.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 148,198.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 149,169.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 150,200.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 151,171.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 152,202.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 153,173.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 154,204.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 155,175.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 156,206.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 157,177.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 158,208.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 159,179.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 160,210.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 161,181.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 162,212.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 163,183.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 164,214.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 165,185.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 166,216.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 167,187.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 168,218.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 169,189.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 170,220.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 171,191.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 172,222.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 173,193.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 174,224.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 175,195.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 176,226.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 177,197.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 178,228.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 179,199.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 180,230.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 181,201.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 182,232.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 183,203.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 184,234.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 185,205.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 186,236.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 187,207.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 188,238.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 189,209.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 190,240.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 191,211.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 192,242.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 193,213.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 194,244.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 195,215.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 196,246.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 197,217.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 198,248.00,50,A slightly better keyboard,true,Mechanical,true
Keyboard,Keyboard 199,219.00,100,A basic keyboard,false,Scissor switch,false
Keyboard,Keyboard 200,250.00,50,A slightly better keyboard,true,Mechanical,true
