Category,Name,Price,Stock,Description,Wireless,NoiseCancellation,Microphone
Headphone,Headphone 179,259.00,100,A basic headphone,false,false,false
Headphone,Headphone 180,340.00,50,A slightly better headphone,true,true,true
Headphone,Headphone 181,261.00,100,A basic headphone,false,false,false
Headphone,Headphone 182,342.00,50,A slightly better headphone,true,true,true
Headphone,Headphone 183,263.00,100,A basic headphone,false,false,false
Headphone,Headphone 184,344.00,50,A slightly better headphone,true,true,true
Headphone,Headphone 185,265.00,100,A basic headphone,false,false,false
Headphone,Headphone 186,346.00,50,A slightly better headphone,true,true,true
Headphone,Headphone 187,267.00,100,A basic headphone,false,false,false
Headphone,Headphone 188,348.00,50,A slightly better headphone,true,true,true
Headphone,Headphone 189,269.00,100,A basic headphone,false,false,false
Headphone,Headphone 190,350.00,50,A slightly better headphone,true,true,true
Headphone,Headphone 191,271.00,100,A basic headphone,false,false,false
Headphone,Headphone 192,352.00,50,A slightly better headphone,true,true,true
Headphone,Headphone 193,273.00,100,A basic headphone,false,false,false
Headphone,Headphone 194,354.00,50,A slightly better headphone,true,true,true
Headphone,Headphone 195,275.00,100,A basic headphone,false,false,false
Headphone,Headphone 196,356.00,50,A slightly better headphone,true,true,true
Headphone,Headphone 197,277.00,100,A basic headphone,false,false,false
Headphone,Headphone 198,358.00,50,A slightly better headphone,true,true,true
Headphone,Headphone 199,279.00,100,A basic headphone,false,false,false
Headphone,Headphone 200,360.00,50,A slightly better headphone,true,true,true
